Name,Filing Date,Status,AR Standing,Entity Type,Entity ID#,Agent,AR Due Date
ANN ARBOR JOYFUL CHURCH,12/13/2023,Active,Good,Domestic Nonprofit Corporation,803138304,WAN KI OH,10/01/2026
ANN ARBOR (HOST) LIONS CLUB,02/21/2007,Active,Good,Domestic Nonprofit Corporation,800911316,HAROLD LINK,10/01/2026
"ANN ARBOR HOUSES GROUP, LLC",11/04/2004,Active,Not Good,Domestic Limited Liability Company,801296987,MARY HELEN GILBERT,02/15/2010
"ANN ARBOR WOODWORKS, LLC",09/12/2014,Active,Not Good,Domestic Limited Liability Company,801774472,CHAD M NEUMANN,02/15/2017
ANN ARBOR NUTRITION L.L.C.,12/23/2014,Active,Not Good,Domestic Limited Liability Company,801808604,KYLE BUNTON,02/15/2018
ANN ARBOR SHIPPING & BUSINESS SERVICES LLC,08/13/2007,Active,Not Good,Domestic Limited Liability Company,801424067,CHASE INGERSOLL,02/15/2008
"ANN ARBOR SHELL, LLC",09/29/1999,Active,Not Good,Domestic Limited Liability Company,801116301,ALI M ISSA,02/15/2000
ANN ARBOR DAWG HOUSE LLC,10/26/2010,Active,Good,Domestic Limited Liability Company,801570880,JUWANDA S EVANS,02/15/2026
"ANN ARBOR EYE CARE, P.L.C.",11/18/1998,Active,Not Good,Domestic Professional Limited Liability Company,801884465,"CHERYL HUEY, M.D.",02/15/2024
ANN ARBOR BJJ LLC,02/25/2025,Active,Good,Domestic Limited Liability Company,803343852,ROCKET CORPORATE SERVICES INC.,02/15/2026
THE ANN ARBOR JAYCEESMatched Names: ANN ARBOR JUNIOR CHAMBER OF COMMERCE,12/15/1936,Active,Good,Domestic Nonprofit Corporation,800870352,MARIE BOZE,10/01/2026
"ANN ARBOR IT LEADERSHIP, LLC",02/01/2019,Active,Good,Domestic Limited Liability Company,802279752,WILLIAM R. HOUGHTON,02/15/2027
"ANN ARBOR LOFTING CO., LLC",08/08/2002,Active,Not Good,Domestic Limited Liability Company,801208772,ARBOR PRODUCTS AND SERVICES INCORPORATED,02/15/2008
"SPORT SHOWS PROMOTIONS COMPANY, INC.Matched Names: ANN ARBOR GUN & KNIFE SHOW",10/14/2016,Active,Good,Domestic Profit Corporation,801986790,TRACIE DENNIS,05/15/2025
"ANN ARBOR TRANSPORT, LLC",11/06/2002,Active,Not Good,Domestic Limited Liability Company,801217641,RAED M ISSA,02/15/2004
THE ANN ARBOR JAYCEES FOUNDATION,02/29/1996,Active,Good,Domestic Nonprofit Corporation,800823149,SCOTT CHISHOLM,10/01/2024
ANN ARBOR LIMB SALVAGE SPECIALISTS P.L.L.C.,09/04/2014,Active,Not Good,Domestic Professional Limited Liability Company,801902810,BRADLEY E SEEL,02/15/2018
MARK D. ZAHN D.D.S. M.S. P.C.Matched Names: ANN ARBOR IMPLANT AND PERIDONTAL CENTER,07/12/2000,Active,Good,Domestic Professional Corporation,800971612,MARK D ZAHN,05/15/2027
"ANN ARBOR 1230 WHITE, LLC",12/11/2020,Active,Good,Domestic Limited Liability Company,802566835,ALLAN M BITTKER,02/15/2027
"ANN ARBOR ENDOCRINOLOGY AND DIABETES ASSOCIATES, P.C.",07/26/1991,Active,Good,Domestic Professional Corporation,800974006,JEFFREY A. SANFIELD,05/15/2026
THE ANN ARBOR INDEPENDENTS CLUB,07/30/2019,Active,Good,Domestic Nonprofit Corporation,802347849,SAMUEL FIRKE,10/01/2026
A2AMatched Names: ANN ARBOR ANGELS,12/28/2012,Active,Good,Domestic Nonprofit Corporation,800935613,DOUGLAS FINCH,10/01/2026
ACTIVE AGAINST ALSMatched Names: ANN ARBOR ACTIVE AGAINST ALS,10/13/2008,Active,Good,Domestic Nonprofit Corporation,800918543,ANNE STEINHAUER,10/01/2026
ANN ARBOR ROAD OUTLOT LLC,10/18/2019,Active,Good,Domestic Limited Liability Company,802375985,GARY SAKWA,02/15/2027
ANN ARBOR SKI CLUB,01/26/1959,Active,Good,Domestic Nonprofit Corporation,800803614,CHERYL ANDERSON,10/01/2026
"ANN ARBOR DUNDEE INVESTMENTS, LLC",06/23/2020,Active,Good,Domestic Limited Liability Company,802461050,NEAL C. MACLEAN,02/15/2027
"ANN ARBOR REAL ESTATE INVESTORS, LLC",05/15/2009,Active,Not Good,Domestic Limited Liability Company,801504904,BRUCE H SEYBURN,02/15/2010
ANN ARBOR TOWNSHIP FIREFIGHTERS ASSOCIATIONMatched Names: ANN ARBOR TOWNSHIP VOLUNTEER FIREFIGHTERS ASSOCIATION,09/01/1987,Active,Good,Domestic Nonprofit Corporation,800812952,MICHAEL MISHLER,10/01/2024
ANN ARBOR HOMES LLC,05/16/2022,Active,Good,Domestic Limited Liability Company,802859929,"MLM BOOKKEEPING, L.L.C.",02/15/2027
